A281082;https://apamo.org/adopt/adoptable-pets/?petID=A281082;Female;MAHI MAHI;Mahi Mahi is such a cutie! She loves to sit in your lap for kisses, but she's working on her...;Terrier;Mixed Breed;True;2023-07-12T18:00:57+0000;2023-07-12T18:01:14+0000;https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/65398519/1/?bust=1721049664&width=300
A264710;https://apamo.org/adopt/adoptable-pets/?petID=A264710;Male;TOBIAS;Tobias is a total lap dog! He currently lives with kids and other dogs in his foster home. He enjoys...;Pit Bull Terrier;;False;2023-12-06T21:52:31+0000;2023-12-06T21:52:33+0000;https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/69938857/1/?bust=1721049696&width=300
A292291;https://apamo.org/adopt/adoptable-pets/?petID=A292291;Female;QUEENY;Meet Queeny! This little lady is shy at first but is so sweet after she opens up! She's great on...;Pit Bull Terrier;;False;2023-12-19T20:55:57+0000;2023-12-19T20:56:02+0000;https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/70093970/1/?bust=1721048310&width=300
A292474;https://apamo.org/adopt/adoptable-pets/?petID=A292474;Male;BISCUIT;Biscuit is a dashing gentleman who is treat-motivated, smart, and sweet. He has done well with children and other dogs....;Pit Bull Terrier;Mixed Breed;True;2024-01-03T00:56:52+0000;2024-01-03T00:56:58+0000;https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/70226002/1/?bust=1721049834&width=300
A292390;https://apamo.org/adopt/adoptable-pets/?petID=A292390;Female;SOURDOUGH;Sourdough's friendly demeanor makes her a great companion. Her goofy antics will keep you entertained, while her independent spirit ensures...;Boxer;Mixed Breed;True;2024-01-05T00:36:30+0000;2024-01-05T00:36:36+0000;https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/70251129/1/?bust=1721047942&width=300
A292685;https://apamo.org/adopt/adoptable-pets/?petID=A292685;Male;OZZY;Ozzy is sweet, mild-mannered dog who walks well on a leash. He would love to explore a shady trail with...;Pit Bull Terrier;Mixed Breed;True;2024-01-08T19:51:41+0000;2024-01-08T19:51:48+0000;https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/70290612/1/?bust=1721049844&width=300
A291908;https://apamo.org/adopt/adoptable-pets/?petID=A291908;Female;JOY;Joy is in foster, but before that she was living in our shelter. Here in the shelter she has played...;Pit Bull Terrier;Mixed Breed;True;2024-01-10T22:01:25+0000;2024-01-10T22:01:31+0000;https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/70319852/1/?bust=1721047963&width=300
A290215;https://apamo.org/adopt/adoptable-pets/?petID=A290215;Male;MILO;Milo is a friendly, big boy searching for a new family. He has been around other dogs, so he wouldn't...;Pit Bull Terrier;Mixed Breed;True;2024-01-26T19:28:42+0000;2024-01-26T19:28:47+0000;https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/70511211/1/?bust=1721049686&width=300
A294320;https://apamo.org/adopt/adoptable-pets/?petID=A294320;Male;MICKEY;Mickey loves to play but also enjoys napping near you. He has done well with other dogs in the shelter...;Pit Bull Terrier;;False;2024-02-27T07:24:21+0000;2024-02-27T07:24:27+0000;https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/70861870/1/?bust=1721049854&width=300
A293379;https://apamo.org/adopt/adoptable-pets/?petID=A293379;Male;JAX;Jax is a sweet man. He has done well with other dogs in the shelter. Seems to be housetrained outside...;Pit Bull Terrier;Mixed Breed;True;2024-02-29T22:56:31+0000;2024-02-29T22:56:35+0000;https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/70896324/1/?bust=1721049675&width=300
A294602;https://apamo.org/adopt/adoptable-pets/?petID=A294602;Female;SKY;Sky is a sweet, mellow soul who needs someone to show her lots of love to build up her confidence....;Pit Bull Terrier;;False;2024-03-04T17:36:19+0000;2024-03-04T17:36:25+0000;https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/70929071/1/?bust=1721049095&width=300
A294472;https://apamo.org/adopt/adoptable-pets/?petID=A294472;Male;LAFAYETTE;Lafayette is a lovable resident of our shelter. His personality is as charming as his name suggests. He went on...;Pit Bull Terrier;;False;2024-03-05T02:58:44+0000;2024-03-05T02:58:48+0000;https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/70934587/1/?bust=1721048268&width=300
A295262;https://apamo.org/adopt/adoptable-pets/?petID=A295262;Female;PHILLY;Philly is a big sweet-energetic girl who walks well on leash and enjoys her long strolls. She loves toys and...;Pit Bull Terrier;;False;2024-03-28T03:05:31+0000;2024-03-28T03:05:36+0000;https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/71177530/1/?bust=1721047970&width=300
A292801;https://apamo.org/adopt/adoptable-pets/?petID=A292801;Female;PRINCESS;Princess is a very good girl who has a passion for the finer things in life. She has done very...;Pit Bull Terrier;Mixed Breed;True;2024-03-29T19:39:58+0000;2024-03-29T19:40:00+0000;https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/71194937/1/?bust=1721047970&width=300
A295407;https://apamo.org/adopt/adoptable-pets/?petID=A295407;Female;PEEKA;Peeka is a playful, affectionate, medium-energy girl who has lived with children and other dogs. She is crate trained, walks...;Pit Bull Terrier;Mixed Breed;True;2024-04-09T21:10:28+0000;2024-04-09T21:10:31+0000;https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/71293301/1/?bust=1721049854&width=300
A295669;https://apamo.org/adopt/adoptable-pets/?petID=A295669;Female;JELLY BEAN;Jelly Bean is an energetic girl who enjoys car rides and long walks. She's housetrained, knows a few cues, and...;Pit Bull Terrier;;False;2024-04-09T21:10:28+0000;2024-04-09T21:10:32+0000;https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/71293314/1/?bust=1721049095&width=300
A296060;https://apamo.org/adopt/adoptable-pets/?petID=A296060;Male;ROY;Roy is a sweet, social boy who can't wait to meet you! This gentleman walks politely on leash, appears housetrained,...;Pit Bull Terrier;;False;2024-04-27T10:01:15+0000;2024-04-27T10:01:19+0000;https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/71471922/1/?bust=1721048268&width=300
A296022;https://apamo.org/adopt/adoptable-pets/?petID=A296022;Male;JACOB;Jacob is a shy, polite dog who needs a little encouragement to come out of his shell. Once he does,...;Pit Bull Terrier;;False;2024-04-27T10:01:15+0000;2024-04-27T10:01:19+0000;https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/71471946/1/?bust=1721048285&width=300
A209948;https://apamo.org/adopt/adoptable-pets/?petID=A209948;Male;DRE;Dre is a distinguished older gentleman who would prefer not to spend his retirement years in a shelter. He's ready...;Pit Bull Terrier;;False;2024-05-04T07:10:18+0000;2024-05-04T07:10:21+0000;https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/71548314/1/?bust=1721047974&width=300
A296610;https://apamo.org/adopt/adoptable-pets/?petID=A296610;Male;JETT;Jett is a muscle man who knows to go potty outside. He has done really well with cats! He likes...;Pit Bull Terrier;;False;2024-05-11T04:30:25+0000;2024-05-11T04:30:28+0000;https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/71621077/1/?bust=1721049844&width=300
A296707;https://apamo.org/adopt/adoptable-pets/?petID=A296707;Female;QUEEN;Queen is a sweet, regal lady ready to receive the royal treatment! She is housetrained, crate trained, good on car...;Pit Bull Terrier;;False;2024-05-11T04:30:25+0000;2024-05-11T04:30:28+0000;https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/71621085/1/?bust=1721049110&width=300
A296878;https://apamo.org/adopt/adoptable-pets/?petID=A296878;Male;HULK;Hulk is a distinguished older gentleman ready to make your acquaintance! He is sweet with people and has previously lived...;Pit Bull Terrier;;False;2024-05-17T10:16:18+0000;2024-05-17T10:16:20+0000;https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/71688312/1/?bust=1721047948&width=300
A296979;https://apamo.org/adopt/adoptable-pets/?petID=A296979;Female;NAAVIARA;Naaviara came to us as a nervous stray, and she will need a little time and patience to come out...;Pit Bull Terrier;Mixed Breed;True;2024-05-24T11:49:21+0000;2024-05-24T11:49:25+0000;https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/71767212/1/?bust=1721048305&width=300
A296897;https://apamo.org/adopt/adoptable-pets/?petID=A296897;Male;LARS;Lars is a sweet boy who knows how to sit and shake on command. He has medium energy level and...;Pit Bull Terrier;;False;2024-05-28T14:37:02+0000;2024-05-28T14:37:08+0000;https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/71805527/1/?bust=1721050098&width=300
A255470;https://apamo.org/adopt/adoptable-pets/?petID=A255470;Female;HAZEL;Hazel is a medium energy girl who loves to cuddle! She is housetrained, loves people, and has a history of...;Pit Bull Terrier;Mixed Breed;True;2024-05-28T14:37:03+0000;2024-05-28T14:37:06+0000;https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/71805540/1/?bust=1721049076&width=300
A297092;https://apamo.org/adopt/adoptable-pets/?petID=A297092;Female;AMAZING RACE;Amazing Race is a very smart and obedient girl. She picks up well on verbal cues and already knows sit...;Pit Bull Terrier;;False;2024-06-04T07:41:06+0000;2024-06-04T07:41:09+0000;https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/71888467/1/?bust=1721047942&width=300
A292027;https://apamo.org/adopt/adoptable-pets/?petID=A292027;Male;BAMBINO;Bambino is a handsome boy! This low energy boy loves to cuddle, walks great on a leash, and appears to...;Pit Bull Terrier;;False;2024-06-04T23:14:14+0000;2024-06-04T23:14:17+0000;https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/71895300/1/?bust=1721049824&width=300
A297595;https://apamo.org/adopt/adoptable-pets/?petID=A297595;Male;RHINO;Rhino is a charismatic boy with the cutest bouncy strut! He has excellent leash manners, takes treats gently, and already...;Pit Bull Terrier;;False;2024-06-07T01:57:18+0000;2024-06-07T01:57:21+0000;https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/71925412/1/?bust=1721048283&width=300
A297402;https://apamo.org/adopt/adoptable-pets/?petID=A297402;Male;PANCAKE;Pancake is a low energy dog who is doing great in his foster home. He lives with kids, dogs and...;Mastiff;;False;2024-06-23T22:26:08+0000;2024-06-23T22:26:11+0000;https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/72145193/1/?bust=1721049880&width=300
A281547;https://apamo.org/adopt/adoptable-pets/?petID=A281547;Female;NEW YORK;New York is a sweet shy girl looking for her forever home! New York walks well on a leash and...;Pit Bull Terrier;Mixed Breed;True;2024-06-23T22:26:08+0000;2024-06-23T22:26:10+0000;https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/72145192/1/?bust=1721050098&width=300
A298254;https://apamo.org/adopt/adoptable-pets/?petID=A298254;Female;SIGRID;Sigrid is sweet, friendly girl who loves people. She's getting to know other shelter dogs and enjoys spending time outside.;Pit Bull Terrier;;False;2024-06-23T22:26:08+0000;2024-06-23T22:26:11+0000;https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/72145195/1/?bust=1721049696&width=300
A297608;https://apamo.org/adopt/adoptable-pets/?petID=A297608;Female;WILLOW;Willow is a wiggly girl who loves attention. Stop by to meet her today!;Pit Bull Terrier;;False;2024-06-23T22:26:09+0000;2024-06-23T22:26:12+0000;https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/72145204/1/?bust=1721047963&width=300
A298080;https://apamo.org/adopt/adoptable-pets/?petID=A298080;Male;SHORT STACK;Short Stack is a goofy little guy who appears to be housetrained. He's energetic and loves to play with toys....;Pit Bull Terrier;;False;2024-06-23T22:26:09+0000;2024-06-23T22:26:12+0000;https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/72145218/1/?bust=1721047948&width=300
A297840;https://apamo.org/adopt/adoptable-pets/?petID=A297840;Male;MORRIS;Morris is a shy and scared boy who is very sweet once he warms up to you. Come meet him...;Pit Bull Terrier;;False;2024-06-23T22:26:10+0000;2024-06-23T22:26:14+0000;https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/72145283/1/?bust=1721049871&width=300
A298464;https://apamo.org/adopt/adoptable-pets/?petID=A298464;Female;HUNTER;Hunter is a bit shy but easy to leash and walk outside. Social, loose body language. Appears interested in other...;Pit Bull Terrier;;False;2024-07-12T18:46:44+0000;2024-07-12T18:46:46+0000;https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/72373306/1/?bust=1721048302&width=300
A298835;https://apamo.org/adopt/adoptable-pets/?petID=A298835;Male;TITUS;"Titus is looking for a forever home; he has lived with younger children in his previous home and is a...";Labrador Retriever;Mixed Breed;True;2024-07-12T18:46:44+0000;2024-07-12T18:46:46+0000;https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/72373313/1/?bust=1721049110&width=300
A298083;https://apamo.org/adopt/adoptable-pets/?petID=A298083;Male;GREMLIN;Gremlin is a friendly boy who has played well with dogs in the shelter. Come meet him today!;Pit Bull Terrier;;False;2024-07-12T18:46:44+0000;2024-07-12T18:46:46+0000;https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/72373297/1/?bust=1721048283&width=300
A080722;https://apamo.org/adopt/adoptable-pets/?petID=A080722;Male;OZZIE;CRAIG IS AN ACTIVE BOY LOOKING FOR A FAST-PACED HOME WITH LOTS OF ADVENTURES! HE IS DOWN FOR HIKING, RUNS,...;Boxer;Pit Bull Terrier;True;2024-07-12T18:46:44+0000;2024-07-12T18:46:46+0000;https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/72373285/1/?bust=1721049095&width=300
A298637;https://apamo.org/adopt/adoptable-pets/?petID=A298637;Male;PETER PAN;found at the intersection of Michelham and Netherton in 63136;Pit Bull Terrier;;False;2024-07-12T18:46:44+0000;2024-07-12T18:46:46+0000;https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/72373290/1/?bust=1721050092&width=300
A298052;https://apamo.org/adopt/adoptable-pets/?petID=A298052;Female;BARBARA;Found injured near intersection of Walker Avenue and Larimore Road in Unincorporated St. Louis County (Spanish Lake), 63138.;Pit Bull Terrier;;False;2024-07-12T18:46:43+0000;2024-07-12T18:46:44+0000;
A293757;https://apamo.org/adopt/adoptable-pets/?petID=A293757;Male;TRUSTY;Trusty is a young, playful dog who loves everyone he meets! He has done well with adults, children, and other...;Pit Bull Terrier;;False;2024-07-12T18:46:43+0000;2024-07-12T18:46:45+0000;https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/72373254/1/?bust=1721048268&width=300
A298282;https://apamo.org/adopt/adoptable-pets/?petID=A298282;Female;GRACIE;Meet Gracie! She's a sweet lady with a mellow and easy going energy. She's a little nervous at first but...;Pit Bull Terrier;;False;2024-07-12T18:46:43+0000;2024-07-12T18:46:45+0000;https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/72373248/1/?bust=1721048268&width=300
A298306;https://apamo.org/adopt/adoptable-pets/?petID=A298306;Male;PLUTO;Pluto can be a bit shy at first. He likes belly rubs and has been fine in the presence of...;Shiba Inu;Mixed Breed;True;2024-07-12T18:46:43+0000;2024-07-12T18:46:45+0000;https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/72373238/1/?bust=1721049884&width=300
A295465;https://apamo.org/adopt/adoptable-pets/?petID=A295465;Male;WILLY;Willy is a snuggly wuggly sun slug who loves rolling in the grass like a playful alligator. This gentle boy...;Pit Bull Terrier;;False;2024-07-12T18:46:43+0000;2024-07-12T18:46:45+0000;https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/72373263/1/?bust=1721049669&width=300
A299025;https://apamo.org/adopt/adoptable-pets/?petID=A299025;Female;ONNYA;Onnya is an affectionate crate-trained and housetrained young girl who has lived with dogs (Honey is her sister) and children....;German Shepherd Dog;Mixed Breed;True;2024-07-12T18:46:43+0000;2024-07-12T18:46:45+0000;https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/72373220/1/?bust=1721049696&width=300
A299025;https://apamo.org/adopt/adoptable-pets/?petID=A299025;Female;ONNYA;Onnya is an affectionate crate-trained and housetrained young girl who has lived with dogs (Honey is her sister) and children....;German Shepherd Dog;Mixed Breed;True;2024-07-12T18:46:43+0000;2024-07-12T18:46:45+0000;https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/72373220/1/?bust=1721049696&width=300
A298943;https://apamo.org/adopt/adoptable-pets/?petID=A298943;Male;SIMBA;Simba didn't have the best start in life, but he hasn't let that hold him back! He's quiet, easygoing, and...;Boxer;Mixed Breed;True;2024-07-12T18:46:43+0000;2024-07-12T18:46:45+0000;https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/72373216/1/?bust=1721048305&width=300
A298943;https://apamo.org/adopt/adoptable-pets/?petID=A298943;Male;SIMBA;Simba didn't have the best start in life, but he hasn't let that hold him back! He's quiet, easygoing, and...;Boxer;Mixed Breed;True;2024-07-12T18:46:43+0000;2024-07-12T18:46:45+0000;https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/72373216/1/?bust=1721048305&width=300
A297879;https://apamo.org/adopt/adoptable-pets/?petID=A297879;Female;PIXEL;Pixel is a sweet girl who would make a great addition to your home. Come meet her today!;Pit Bull Terrier;;False;2024-07-12T18:46:43+0000;2024-07-12T18:46:45+0000;https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/72373273/1/?bust=1721049095&width=300
A298954;https://apamo.org/adopt/adoptable-pets/?petID=A298954;Male;LANCE;Lance is a laid-back boy who would fit perfectly in just about any home! He's housetrained, knows lots of cues,...;Rottweiler;Labrador Retriever;True;2024-07-12T18:46:43+0000;2024-07-12T18:46:45+0000;https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/72373253/1/?bust=1721049067&width=300
A297397;https://apamo.org/adopt/adoptable-pets/?petID=A297397;Male;YOSHI;Meet Yoshi! He's a sweet, energetic guy that loves to run and play. He appears to be potty trained and...;Australian Cattle Dog / Blue Heeler;Mixed Breed;True;2024-07-07T02:53:36+0000;2024-07-07T02:53:39+0000;https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/72307905/1/?bust=1721050125&width=300
A298420;https://apamo.org/adopt/adoptable-pets/?petID=A298420;Male;WAHLBURG;Wahlburg is a very sweet and social boy who walks well on a leash. Come meet him today!;Labrador Retriever;;False;2024-07-07T02:53:36+0000;2024-07-07T02:53:39+0000;https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/72307910/1/?bust=1721047968&width=300
A298078;https://apamo.org/adopt/adoptable-pets/?petID=A298078;Female;GLENDA;Meet Glenda! Glenda is a beautiful lady that walks well on leash and keeps her kennel very clean. She's reserved...;Labrador Retriever;Mixed Breed;True;2024-07-07T02:53:36+0000;2024-07-07T02:53:39+0000;https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/72307909/1/?bust=1721048268&width=300
A298054;https://apamo.org/adopt/adoptable-pets/?petID=A298054;Female;ROXY;;Doberman Pinscher;;False;2024-07-07T02:53:36+0000;2024-07-07T02:53:38+0000;https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/72307914/1/?bust=1721048276&width=300
A298720;https://apamo.org/adopt/adoptable-pets/?petID=A298720;Female;DEBORAH;Deborah is a charming Husky mix that will bring light to even the cloudiest day. Come meet sweet Deborah today!;Siberian Husky;Mixed Breed;True;2024-07-07T02:53:35+0000;2024-07-07T02:53:37+0000;https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/72307874/1/?bust=1721049110&width=300
A290217;https://apamo.org/adopt/adoptable-pets/?petID=A290217;Female;DIAMOND;Diamond is a sweet girl looking for a new home. She does great with kids, and has lived with other...;Redbone Coonhound;Mixed Breed;True;2024-07-07T02:53:35+0000;2024-07-07T02:53:37+0000;https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/72307882/1/?bust=1721049880&width=300
A298515;https://apamo.org/adopt/adoptable-pets/?petID=A298515;Female;FURIOSA;Furiosa is a sweet girl who is VERY treat motivated. She is possibly house-trained as she usually keeps a clean...;Pit Bull Terrier;Mixed Breed;True;2024-07-07T02:53:35+0000;2024-07-07T02:53:37+0000;https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/72307876/1/?bust=1721049696&width=300
A297764;https://apamo.org/adopt/adoptable-pets/?petID=A297764;Male;DUDES;Dudes is an adult boy who is looking for his forever home. Come meet him today!;Pit Bull Terrier;Mixed Breed;True;2024-07-07T02:53:35+0000;2024-07-07T02:53:38+0000;https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/72307890/1/?bust=1721049854&width=300
A297352;https://apamo.org/adopt/adoptable-pets/?petID=A297352;Female;DESTINY;Meet Destiny! This sweet girl is looking for her forever home! Destiny has had a play group and would do...;Belgian Shepherd / Malinois;Mixed Breed;True;2024-07-01T11:10:47+0000;2024-07-01T11:10:50+0000;https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/72235879/1/?bust=1721049666&width=300
A298226;https://apamo.org/adopt/adoptable-pets/?petID=A298226;Female;JANEY;;Pit Bull Terrier;;False;2024-06-26T10:50:25+0000;2024-06-26T10:50:27+0000;https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/72173197/1/?bust=1721050132&width=300
